[2024-04-26 00:34:06,999][root][INFO] - Dumper dumping to /tirl/experiments/mpc_rustypendulum_init_2024-04-26/00-34-02/seed_3
[2024-04-26 00:43:59,711][root][INFO] - Length of data.x: 103
[2024-04-26 00:43:59,711][root][INFO] - Length of data.y: 103
[2024-04-26 00:43:59,792][root][INFO] - x: [0.00426165 0.00394935 0.2227873 ]
[2024-04-26 00:43:59,793][root][INFO] - y: [0.00172638 0.00960964]
[2024-04-26 00:43:59,793][root][INFO] - Reward: -0.0017290431457119546
[2024-04-26 00:43:59,794][root][INFO] - --------------- Start iteration i=87 ---------------
[2024-04-26 00:43:59,794][root][INFO] - Length of data.x: 104
[2024-04-26 00:43:59,795][root][INFO] - Length of data.y: 104
[2024-04-26 00:43:59,874][root][INFO] - x: [0.00598803 0.013559   0.22303067]
[2024-04-26 00:43:59,875][root][INFO] - y: [0.00301582 0.01012717]
[2024-04-26 00:43:59,875][root][INFO] - Reward: -0.004589711775589107
[2024-04-26 00:43:59,876][root][INFO] - --------------- Start iteration i=88 ---------------
[2024-04-26 00:43:59,876][root][INFO] - Length of data.x: 105
[2024-04-26 00:43:59,876][root][INFO] - Length of data.y: 105
[2024-04-26 00:43:59,958][root][INFO] - x: [ 0.00900385  0.02368616 -0.31660837]
[2024-04-26 00:43:59,958][root][INFO] - y: [ 0.00184172 -0.00922132]
[2024-04-26 00:43:59,958][root][INFO] - Reward: -0.0029009724949378398
[2024-04-26 00:43:59,959][root][INFO] - --------------- Start iteration i=89 ---------------
[2024-04-26 00:43:59,960][root][INFO] - Length of data.x: 106
[2024-04-26 00:43:59,960][root][INFO] - Length of data.y: 106
[2024-04-26 00:44:00,040][root][INFO] - x: [ 0.01084557  0.01446485 -0.28548156]
[2024-04-26 00:44:00,041][root][INFO] - y: [ 0.00088528 -0.00751189]
[2024-04-26 00:44:00,041][root][INFO] - Reward: -0.001993581054915484
[2024-04-26 00:44:00,042][root][INFO] - --------------- Start iteration i=90 ---------------
[2024-04-26 00:44:00,042][root][INFO] - Length of data.x: 107
[2024-04-26 00:44:00,042][root][INFO] - Length of data.y: 107
[2024-04-26 00:44:38,329][root][INFO] - Eval Returns: [-114.41448948   -1.18080491 -126.26754526 -353.39112882 -114.27040915]
[2024-04-26 00:44:38,368][root][INFO] - Eval Returns: mean=-141.905 std=115.147
[2024-04-26 00:44:38,368][root][INFO] - Eval ndata: 107.000
[2024-04-26 00:44:38,369][root][INFO] - Model MSE (current real MPC): 0.024
[2024-04-26 00:44:38,896][root][INFO] - Model MSE (random test set): 0.000
[2024-04-26 00:44:38,896][root][INFO] - Model MSE (GT MPC): 0.000
[2024-04-26 00:44:38,896][root][INFO] - Model Likelihood (random test set): -1.847
[2024-04-26 00:44:38,896][root][INFO] - Model Likelihood (GT MPC): -1.839
[2024-04-26 00:44:38,896][root][INFO] - *[TIME] [Evaluate the current MPC policy] Elapsed: 38.77 seconds
[2024-04-26 00:44:39,045][root][INFO] - x: [0.01173085 0.00695295 0.3560583 ]
[2024-04-26 00:44:39,045][root][INFO] - y: [0.00302514 0.01680642]
[2024-04-26 00:44:39,045][root][INFO] - Reward: -0.006268959787450868
[2024-04-26 00:44:39,047][root][INFO] - --------------- Start iteration i=91 ---------------
[2024-04-26 00:44:39,047][root][INFO] - Length of data.x: 108
[2024-04-26 00:44:39,047][root][INFO] - Length of data.y: 108
[2024-04-26 00:44:39,127][root][INFO] - x: [ 0.01475598  0.02375938 -0.22289989]
[2024-04-26 00:44:39,127][root][INFO] - y: [ 0.00251402 -0.00401431]
[2024-04-26 00:44:39,127][root][INFO] - Reward: -0.005637531189140233
[2024-04-26 00:44:39,129][root][INFO] - --------------- Start iteration i=92 ---------------
[2024-04-26 00:44:39,129][root][INFO] - Length of data.x: 109
[2024-04-26 00:44:39,129][root][INFO] - Length of data.y: 109
[2024-04-26 00:44:39,210][root][INFO] - x: [ 0.01727     0.01974507 -0.15030048]
[2024-04-26 00:44:39,210][root][INFO] - y: [ 0.0024437  -0.00055233]
[2024-04-26 00:44:39,210][root][INFO] - Reward: -0.006283498273257278
[2024-04-26 00:44:39,212][root][INFO] - --------------- Start iteration i=93 ---------------
[2024-04-26 00:44:39,212][root][INFO] - Length of data.x: 110
[2024-04-26 00:44:39,212][root][INFO] - Length of data.y: 110
[2024-04-26 00:44:39,294][root][INFO] - x: [ 0.0197137   0.01919274 -0.38323422]
[2024-04-26 00:44:39,295][root][INFO] - y: [ 0.00135268 -0.00856883]
[2024-04-26 00:44:39,295][root][INFO] - Reward: -0.0056898809004180635
[2024-04-26 00:44:39,296][root][INFO] - --------------- Start iteration i=94 ---------------
[2024-04-26 00:44:39,296][root][INFO] - Length of data.x: 111
[2024-04-26 00:44:39,296][root][INFO] - Length of data.y: 111
[2024-04-26 00:44:39,378][root][INFO] - x: [ 0.02106638  0.01062391 -0.22180187]
[2024-04-26 00:44:39,378][root][INFO] - y: [ 0.00108307 -0.00211754]
[2024-04-26 00:44:39,378][root][INFO] - Reward: -0.005501885436739016
[2024-04-26 00:44:39,380][root][INFO] - --------------- Start iteration i=95 ---------------
[2024-04-26 00:44:39,380][root][INFO] - Length of data.x: 112
[2024-04-26 00:44:39,380][root][INFO] - Length of data.y: 112
[2024-04-26 00:45:18,662][root][INFO] - Eval Returns: [-233.94055038 -127.95197297 -119.80188239 -123.32907882   -1.11544482]
[2024-04-26 00:45:18,699][root][INFO] - Eval Returns: mean=-121.228 std=73.733
[2024-04-26 00:45:18,699][root][INFO] - Eval ndata: 112.000
[2024-04-26 00:45:18,699][root][INFO] - Model MSE (current real MPC): 0.020
[2024-04-26 00:45:19,223][root][INFO] - Model MSE (random test set): 0.000
[2024-04-26 00:45:19,223][root][INFO] - Model MSE (GT MPC): 0.000
[2024-04-26 00:45:19,223][root][INFO] - Model Likelihood (random test set): -1.847
[2024-04-26 00:45:19,223][root][INFO] - Model Likelihood (GT MPC): -1.839
[2024-04-26 00:45:19,223][root][INFO] - *[TIME] [Evaluate the current MPC policy] Elapsed: 39.76 seconds
[2024-04-26 00:45:19,364][root][INFO] - x: [ 0.02214944  0.00850638 -0.56131942]
[2024-04-26 00:45:19,365][root][INFO] - y: [-0.0007671  -0.01453119]
[2024-04-26 00:45:19,365][root][INFO] - Reward: -0.006005055447999726
[2024-04-26 00:45:19,366][root][INFO] - --------------- Start iteration i=96 ---------------
[2024-04-26 00:45:19,366][root][INFO] - Length of data.x: 113
[2024-04-26 00:45:19,366][root][INFO] - Length of data.y: 113
[2024-04-26 00:45:19,446][root][INFO] - x: [ 0.02138234 -0.00602482 -0.22057674]
[2024-04-26 00:45:19,446][root][INFO] - y: [-0.00101904 -0.00197874]
[2024-04-26 00:45:19,447][root][INFO] - Reward: -0.004697149009401998
[2024-04-26 00:45:19,448][root][INFO] - --------------- Start iteration i=97 ---------------
[2024-04-26 00:45:19,448][root][INFO] - Length of data.x: 114
[2024-04-26 00:45:19,448][root][INFO] - Length of data.y: 114
[2024-04-26 00:45:19,528][root][INFO] - x: [ 0.0203633  -0.00800356 -0.398132  ]
[2024-04-26 00:45:19,528][root][INFO] - y: [-0.00215688 -0.00893655]
[2024-04-26 00:45:19,528][root][INFO] - Reward: -0.005742140470020631
[2024-04-26 00:45:19,530][root][INFO] - --------------- Start iteration i=98 ---------------
[2024-04-26 00:45:19,530][root][INFO] - Length of data.x: 115
[2024-04-26 00:45:19,530][root][INFO] - Length of data.y: 115
[2024-04-26 00:45:19,611][root][INFO] - x: [ 0.01820641 -0.01694011  0.18773919]
[2024-04-26 00:45:19,611][root][INFO] - y: [-0.00057813  0.01239953]
[2024-04-26 00:45:19,611][root][INFO] - Reward: -0.0033399767131253202
[2024-04-26 00:45:19,613][root][INFO] - --------------- Start iteration i=99 ---------------
[2024-04-26 00:45:19,613][root][INFO] - Length of data.x: 116
[2024-04-26 00:45:19,613][root][INFO] - Length of data.y: 116
[2024-04-26 00:45:19,693][root][INFO] - x: [ 0.01762829 -0.00454059 -0.02869039]
[2024-04-26 00:45:19,693][root][INFO] - y: [-5.43888092e-05  4.11341634e-03]
[2024-04-26 00:45:19,693][root][INFO] - Reward: -0.0030526084376711836
[2024-04-26 00:45:19,695][root][INFO] - --------------- Start iteration i=100 ---------------
[2024-04-26 00:45:19,695][root][INFO] - Length of data.x: 117
[2024-04-26 00:45:19,695][root][INFO] - Length of data.y: 117
[2024-04-26 00:45:59,948][root][INFO] - Eval Returns: [-244.40625423 -124.01585135 -125.26829073 -125.16928131 -370.76757086]
[2024-04-26 00:45:59,988][root][INFO] - Eval Returns: mean=-197.925 std=98.051
[2024-04-26 00:45:59,988][root][INFO] - Eval ndata: 117.000
[2024-04-26 00:45:59,988][root][INFO] - Model MSE (current real MPC): 0.032
[2024-04-26 00:46:00,530][root][INFO] - Model MSE (random test set): 0.000
[2024-04-26 00:46:00,530][root][INFO] - Model MSE (GT MPC): 0.000
[2024-04-26 00:46:00,530][root][INFO] - Model Likelihood (random test set): -1.847
[2024-04-26 00:46:00,530][root][INFO] - Model Likelihood (GT MPC): -1.839
[2024-04-26 00:46:00,530][root][INFO] - *[TIME] [Evaluate the current MPC policy] Elapsed: 40.76 seconds
[2024-04-26 00:46:00,677][root][INFO] - x: [ 0.0175739  -0.00042717 -0.4124362 ]
[2024-04-26 00:46:00,677][root][INFO] - y: [-0.00136494 -0.01029305]
[2024-04-26 00:46:00,678][root][INFO] - Reward: -0.004008966640316963
[2024-04-26 00:46:00,679][root][INFO] - --------------- Start iteration i=101 ---------------
[2024-04-26 00:46:00,679][root][INFO] - Length of data.x: 118
[2024-04-26 00:46:00,679][root][INFO] - Length of data.y: 118
[2024-04-26 00:46:00,762][root][INFO] - x: [ 0.01620896 -0.01072021  0.03204401]
[2024-04-26 00:46:00,763][root][INFO] - y: [-0.00060437  0.00597352]
[2024-04-26 00:46:00,763][root][INFO] - Reward: -0.002551587586256976
[2024-04-26 00:46:00,765][root][INFO] - --------------- Start iteration i=102 ---------------
[2024-04-26 00:46:00,765][root][INFO] - Length of data.x: 119
[2024-04-26 00:46:00,765][root][INFO] - Length of data.y: 119
[2024-04-26 00:46:00,848][root][INFO] - x: [ 0.01560459 -0.00474669 -0.50961512]
[2024-04-26 00:46:00,849][root][INFO] - y: [-0.00245266 -0.01451648]
[2024-04-26 00:46:00,849][root][INFO] - Reward: -0.005120854032674245
[2024-04-26 00:46:00,851][root][INFO] - --------------- Start iteration i=103 ---------------
[2024-04-26 00:46:00,851][root][INFO] - Length of data.x: 120
[2024-04-26 00:46:00,851][root][INFO] - Length of data.y: 120
[2024-04-26 00:46:00,934][root][INFO] - x: [ 0.01315193 -0.01926317 -0.20887397]
[2024-04-26 00:46:00,934][root][INFO] - y: [-0.00295691 -0.00396031]
[2024-04-26 00:46:00,934][root][INFO] - Reward: -0.004652058336008069
[2024-04-26 00:46:00,936][root][INFO] - --------------- Start iteration i=104 ---------------
[2024-04-26 00:46:00,936][root][INFO] - Length of data.x: 121
[2024-04-26 00:46:00,936][root][INFO] - Length of data.y: 121
[2024-04-26 00:46:01,021][root][INFO] - x: [ 0.01019502 -0.02322348  0.50612518]
[2024-04-26 00:46:01,021][root][INFO] - y: [-0.00015809  0.02198186]
[2024-04-26 00:46:01,021][root][INFO] - Reward: -0.00202878186301655
[2024-04-26 00:46:01,023][root][INFO] - --------------- Start iteration i=105 ---------------
[2024-04-26 00:46:01,023][root][INFO] - Length of data.x: 122
[2024-04-26 00:46:01,023][root][INFO] - Length of data.y: 122
[2024-04-26 00:46:41,427][root][INFO] - Eval Returns: [  -1.84663681   -1.2944078  -479.26344188   -1.18510138 -230.4499903 ]
[2024-04-26 00:46:41,467][root][INFO] - Eval Returns: mean=-142.808 std=190.177
[2024-04-26 00:46:41,467][root][INFO] - Eval ndata: 122.000
[2024-04-26 00:46:41,467][root][INFO] - Model MSE (current real MPC): 0.024
[2024-04-26 00:46:42,012][root][INFO] - Model MSE (random test set): 0.000
[2024-04-26 00:46:42,013][root][INFO] - Model MSE (GT MPC): 0.000
[2024-04-26 00:46:42,013][root][INFO] - Model Likelihood (random test set): -1.847
[2024-04-26 00:46:42,013][root][INFO] - Model Likelihood (GT MPC): -1.839
[2024-04-26 00:46:42,013][root][INFO] - *[TIME] [Evaluate the current MPC policy] Elapsed: 40.91 seconds
[2024-04-26 00:46:42,409][root][INFO] - x: [ 0.01003694 -0.00124162 -0.4925583 ]
[2024-04-26 00:46:42,409][root][INFO] - y: [-0.00213356 -0.0155153 ]
[2024-04-26 00:46:42,409][root][INFO] - Reward: -0.0033840284806519244
[2024-04-26 00:46:42,411][root][INFO] - --------------- Start iteration i=106 ---------------
[2024-04-26 00:46:42,411][root][INFO] - Length of data.x: 123
[2024-04-26 00:46:42,411][root][INFO] - Length of data.y: 123
[2024-04-26 00:46:42,495][root][INFO] - x: [ 0.00790338 -0.01675692  0.22576074]
[2024-04-26 00:46:42,495][root][INFO] - y: [-0.00075928  0.01079353]
[2024-04-26 00:46:42,495][root][INFO] - Reward: -0.0009351949383468271
[2024-04-26 00:46:42,497][root][INFO] - --------------- Start iteration i=107 ---------------
[2024-04-26 00:46:42,497][root][INFO] - Length of data.x: 124
[2024-04-26 00:46:42,497][root][INFO] - Length of data.y: 124
[2024-04-26 00:46:42,582][root][INFO] - x: [ 0.00714409 -0.0059634  -0.03533989]
[2024-04-26 00:46:42,582][root][INFO] - y: [-0.00066014  0.00077869]
[2024-04-26 00:46:42,582][root][INFO] - Reward: -0.0005919703940213381
[2024-04-26 00:46:42,584][root][INFO] - --------------- Start iteration i=108 ---------------
[2024-04-26 00:46:42,584][root][INFO] - Length of data.x: 125
[2024-04-26 00:46:42,584][root][INFO] - Length of data.y: 125
[2024-04-26 00:46:42,669][root][INFO] - x: [ 0.00648396 -0.00518471 -0.54235835]
[2024-04-26 00:46:42,669][root][INFO] - y: [-0.00300658 -0.01842889]
[2024-04-26 00:46:42,669][root][INFO] - Reward: -0.004864608696005451
[2024-04-26 00:46:42,671][root][INFO] - --------------- Start iteration i=109 ---------------
[2024-04-26 00:46:42,671][root][INFO] - Length of data.x: 126
[2024-04-26 00:46:42,671][root][INFO] - Length of data.y: 126
[2024-04-26 00:46:42,755][root][INFO] - x: [ 0.00347738 -0.0236136   0.06245136]
[2024-04-26 00:46:42,756][root][INFO] - y: [-0.00257799  0.00336608]
[2024-04-26 00:46:42,756][root][INFO] - Reward: -0.002647341798122285
[2024-04-26 00:46:42,758][root][INFO] - --------------- Start iteration i=110 ---------------
[2024-04-26 00:46:42,758][root][INFO] - Length of data.x: 127
[2024-04-26 00:46:42,758][root][INFO] - Length of data.y: 127
[2024-04-26 00:47:24,388][root][INFO] - Eval Returns: [-122.80957909 -560.12884733 -127.5681327  -348.10397644   -4.51478504]
[2024-04-26 00:47:24,427][root][INFO] - Eval Returns: mean=-232.625 std=197.851
[2024-04-26 00:47:24,428][root][INFO] - Eval ndata: 127.000
[2024-04-26 00:47:24,428][root][INFO] - Model MSE (current real MPC): 0.040
[2024-04-26 00:47:24,971][root][INFO] - Model MSE (random test set): 0.000
[2024-04-26 00:47:24,971][root][INFO] - Model MSE (GT MPC): 0.000
[2024-04-26 00:47:24,971][root][INFO] - Model Likelihood (random test set): -1.847
[2024-04-26 00:47:24,971][root][INFO] - Model Likelihood (GT MPC): -1.839
[2024-04-26 00:47:24,971][root][INFO] - *[TIME] [Evaluate the current MPC policy] Elapsed: 42.13 seconds
[2024-04-26 00:47:25,125][root][INFO] - x: [ 0.00089938 -0.02024752  0.14298489]
[2024-04-26 00:47:25,125][root][INFO] - y: [-0.00186157  0.00562682]
[2024-04-26 00:47:25,125][root][INFO] - Reward: -0.0014590107005274097
[2024-04-26 00:47:25,127][root][INFO] - --------------- Start iteration i=111 ---------------
[2024-04-26 00:47:25,127][root][INFO] - Length of data.x: 128
[2024-04-26 00:47:25,127][root][INFO] - Length of data.y: 128
[2024-04-26 00:47:25,214][root][INFO] - x: [-0.00096218 -0.0146207   0.53416484]
[2024-04-26 00:47:25,215][root][INFO] - y: [0.0006528 0.0197478]
[2024-04-26 00:47:25,215][root][INFO] - Reward: -0.0013105106721251552
[2024-04-26 00:47:25,217][root][INFO] - --------------- Start iteration i=112 ---------------
[2024-04-26 00:47:25,217][root][INFO] - Length of data.x: 129
[2024-04-26 00:47:25,217][root][INFO] - Length of data.y: 129
[2024-04-26 00:47:25,305][root][INFO] - x: [-0.00030938  0.0051271   0.14400603]
[2024-04-26 00:47:25,305][root][INFO] - y: [0.00132878 0.00530911]
[2024-04-26 00:47:25,305][root][INFO] - Reward: -0.0007902592269410411
[2024-04-26 00:47:25,307][root][INFO] - --------------- Start iteration i=113 ---------------
[2024-04-26 00:47:25,307][root][INFO] - Length of data.x: 130
[2024-04-26 00:47:25,307][root][INFO] - Length of data.y: 130
[2024-04-26 00:47:25,395][root][INFO] - x: [ 0.0010194   0.01043621 -0.75255566]
[2024-04-26 00:47:25,395][root][INFO] - y: [-0.00222618 -0.0279206 ]
[2024-04-26 00:47:25,395][root][INFO] - Reward: -0.004236239334302909
[2024-04-26 00:47:25,397][root][INFO] - --------------- Start iteration i=114 ---------------
[2024-04-26 00:47:25,397][root][INFO] - Length of data.x: 131
[2024-04-26 00:47:25,397][root][INFO] - Length of data.y: 131
[2024-04-26 00:47:25,486][root][INFO] - x: [-0.00120678 -0.01748439 -0.09809971]
[2024-04-26 00:47:25,486][root][INFO] - y: [-0.00273983 -0.00403416]
[2024-04-26 00:47:25,486][root][INFO] - Reward: -0.003155730130105063
[2024-04-26 00:47:25,488][root][INFO] - --------------- Start iteration i=115 ---------------
[2024-04-26 00:47:25,488][root][INFO] - Length of data.x: 132
[2024-04-26 00:47:25,488][root][INFO] - Length of data.y: 132
[2024-04-26 00:48:07,533][root][INFO] - Eval Returns: [-229.05358383 -237.36304733 -357.15239166 -512.87890181 -352.85232047]
[2024-04-26 00:48:07,570][root][INFO] - Eval Returns: mean=-337.860 std=103.118
[2024-04-26 00:48:07,571][root][INFO] - Eval ndata: 132.000
[2024-04-26 00:48:07,571][root][INFO] - Model MSE (current real MPC): 0.056
[2024-04-26 00:48:08,105][root][INFO] - Model MSE (random test set): 0.000
[2024-04-26 00:48:08,105][root][INFO] - Model MSE (GT MPC): 0.000
[2024-04-26 00:48:08,105][root][INFO] - Model Likelihood (random test set): -1.847
[2024-04-26 00:48:08,105][root][INFO] - Model Likelihood (GT MPC): -1.839
[2024-04-26 00:48:08,105][root][INFO] - *[TIME] [Evaluate the current MPC policy] Elapsed: 42.53 seconds
[2024-04-26 00:48:08,246][root][INFO] - x: [-0.00394661 -0.02151856 -0.09848581]
[2024-04-26 00:48:08,246][root][INFO] - y: [-0.00335806 -0.00485556]
[2024-04-26 00:48:08,246][root][INFO] - Reward: -0.005017224412381483
[2024-04-26 00:48:08,248][root][INFO] - --------------- Start iteration i=116 ---------------
[2024-04-26 00:48:08,248][root][INFO] - Length of data.x: 133
[2024-04-26 00:48:08,248][root][INFO] - Length of data.y: 133
[2024-04-26 00:48:08,330][root][INFO] - x: [-0.00730467 -0.02637412  0.39129757]
[2024-04-26 00:48:08,331][root][INFO] - y: [-0.00176365  0.01252245]
[2024-04-26 00:48:08,331][root][INFO] - Reward: -0.002652036489035251
[2024-04-26 00:48:08,333][root][INFO] - --------------- Start iteration i=117 ---------------
[2024-04-26 00:48:08,333][root][INFO] - Length of data.x: 134
[2024-04-26 00:48:08,333][root][INFO] - Length of data.y: 134
[2024-04-26 00:48:08,416][root][INFO] - x: [-0.00906832 -0.01385167  0.44635197]
[2024-04-26 00:48:08,416][root][INFO] - y: [2.75079753e-05 1.40677206e-02]
[2024-04-26 00:48:08,417][root][INFO] - Reward: -0.0016039231981144829
[2024-04-26 00:48:08,418][root][INFO] - --------------- Start iteration i=118 ---------------
[2024-04-26 00:48:08,419][root][INFO] - Length of data.x: 135
[2024-04-26 00:48:08,419][root][INFO] - Length of data.y: 135
[2024-04-26 00:48:08,506][root][INFO] - x: [-9.04080820e-03  2.16047139e-04  2.67094790e-01]
[2024-04-26 00:48:08,507][root][INFO] - y: [0.00096381 0.00735367]
[2024-04-26 00:48:08,507][root][INFO] - Reward: -0.0012959557145674685
[2024-04-26 00:48:08,509][root][INFO] - --------------- Start iteration i=119 ---------------
[2024-04-26 00:48:08,509][root][INFO] - Length of data.x: 136
[2024-04-26 00:48:08,509][root][INFO] - Length of data.y: 136
[2024-04-26 00:48:08,593][root][INFO] - x: [-0.008077    0.00756972  0.14588983]
[2024-04-26 00:48:08,594][root][INFO] - y: [0.00135752 0.00309225]
[2024-04-26 00:48:08,594][root][INFO] - Reward: -0.0012582985475142507
[2024-04-26 00:48:08,596][root][INFO] - --------------- Start iteration i=120 ---------------
[2024-04-26 00:48:08,596][root][INFO] - Length of data.x: 137
[2024-04-26 00:48:08,596][root][INFO] - Length of data.y: 137
[2024-04-26 00:48:51,318][root][INFO] - Eval Returns: [-241.93590235   -1.16070296 -238.10817644 -238.98604294 -236.44093488]
[2024-04-26 00:48:51,356][root][INFO] - Eval Returns: mean=-191.326 std=95.100
[2024-04-26 00:48:51,360][root][INFO] - Eval ndata: 137.000
[2024-04-26 00:48:51,360][root][INFO] - Model MSE (current real MPC): 0.032
[2024-04-26 00:48:51,902][root][INFO] - Model MSE (random test set): 0.000
[2024-04-26 00:48:51,902][root][INFO] - Model MSE (GT MPC): 0.000
[2024-04-26 00:48:51,902][root][INFO] - Model Likelihood (random test set): -1.847
[2024-04-26 00:48:51,902][root][INFO] - Model Likelihood (GT MPC): -1.839
[2024-04-26 00:48:51,902][root][INFO] - *[TIME] [Evaluate the current MPC policy] Elapsed: 43.22 seconds
[2024-04-26 00:48:52,044][root][INFO] - x: [-0.00671948  0.01066197  0.33009479]
[2024-04-26 00:48:52,045][root][INFO] - y: [0.00268165 0.01039965]
[2024-04-26 00:48:52,045][root][INFO] - Reward: -0.0034357538186725665
[2024-04-26 00:48:52,047][root][INFO] - --------------- Start iteration i=121 ---------------
[2024-04-26 00:48:52,047][root][INFO] - Length of data.x: 138
[2024-04-26 00:48:52,047][root][INFO] - Length of data.y: 138
[2024-04-26 00:48:52,131][root][INFO] - x: [-0.00403783  0.02106162  0.0095929 ]
[2024-04-26 00:48:52,131][root][INFO] - y: [ 0.00257604 -0.00082947]
[2024-04-26 00:48:52,132][root][INFO] - Reward: -0.0026412335788104707
[2024-04-26 00:48:52,134][root][INFO] - --------------- Start iteration i=122 ---------------
[2024-04-26 00:48:52,134][root][INFO] - Length of data.x: 139
[2024-04-26 00:48:52,134][root][INFO] - Length of data.y: 139
[2024-04-26 00:48:52,219][root][INFO] - x: [-0.00146179  0.02023215 -0.08132843]
[2024-04-26 00:48:52,219][root][INFO] - y: [ 0.00213291 -0.00348035]
[2024-04-26 00:48:52,219][root][INFO] - Reward: -0.001826889397534495
[2024-04-26 00:48:52,221][root][INFO] - --------------- Start iteration i=123 ---------------
[2024-04-26 00:48:52,221][root][INFO] - Length of data.x: 140
[2024-04-26 00:48:52,221][root][INFO] - Length of data.y: 140
[2024-04-26 00:48:52,306][root][INFO] - x: [0.00067112 0.0167518  0.09551434]
[2024-04-26 00:48:52,307][root][INFO] - y: [0.00261412 0.00377945]
[2024-04-26 00:48:52,307][root][INFO] - Reward: -0.002840819201640375
[2024-04-26 00:48:52,309][root][INFO] - --------------- Start iteration i=124 ---------------
[2024-04-26 00:48:52,309][root][INFO] - Length of data.x: 141
[2024-04-26 00:48:52,309][root][INFO] - Length of data.y: 141
[2024-04-26 00:48:52,395][root][INFO] - x: [0.00328524 0.02053125 0.17954036]
[2024-04-26 00:48:52,395][root][INFO] - y: [0.00359456 0.00770033]
[2024-04-26 00:48:52,395][root][INFO] - Reward: -0.0056970242872802085
[2024-04-26 00:48:52,397][root][INFO] - --------------- Start iteration i=125 ---------------
[2024-04-26 00:48:52,397][root][INFO] - Length of data.x: 142
[2024-04-26 00:48:52,397][root][INFO] - Length of data.y: 142
[2024-04-26 00:49:35,866][root][INFO] - Eval Returns: [-128.72334543 -124.99427475 -340.73561156 -367.5186236  -341.17897191]
[2024-04-26 00:49:35,906][root][INFO] - Eval Returns: mean=-260.630 std=109.660
[2024-04-26 00:49:35,907][root][INFO] - Eval ndata: 142.000
[2024-04-26 00:49:35,907][root][INFO] - Model MSE (current real MPC): 0.044
[2024-04-26 00:49:36,470][root][INFO] - Model MSE (random test set): 0.000
[2024-04-26 00:49:36,470][root][INFO] - Model MSE (GT MPC): 0.000
[2024-04-26 00:49:36,474][root][INFO] - Model Likelihood (random test set): -1.847
[2024-04-26 00:49:36,474][root][INFO] - Model Likelihood (GT MPC): -1.839
[2024-04-26 00:49:36,474][root][INFO] - *[TIME] [Evaluate the current MPC policy] Elapsed: 43.99 seconds
[2024-04-26 00:49:36,619][root][INFO] - x: [ 0.00687979  0.02823158 -0.3084666 ]
[2024-04-26 00:49:36,620][root][INFO] - y: [ 0.00237971 -0.00954139]
[2024-04-26 00:49:36,620][root][INFO] - Reward: -0.0034624792344147754
[2024-04-26 00:49:36,622][root][INFO] - --------------- Start iteration i=126 ---------------
[2024-04-26 00:49:36,622][root][INFO] - Length of data.x: 143
[2024-04-26 00:49:36,622][root][INFO] - Length of data.y: 143
[2024-04-26 00:49:36,711][root][INFO] - x: [ 0.0092595   0.01869019 -0.81306568]
[2024-04-26 00:49:36,712][root][INFO] - y: [-0.00115521 -0.0277632 ]
[2024-04-26 00:49:36,712][root][INFO] - Reward: -0.0038193787569897036
[2024-04-26 00:49:36,714][root][INFO] - --------------- Start iteration i=127 ---------------
[2024-04-26 00:49:36,714][root][INFO] - Length of data.x: 144
[2024-04-26 00:49:36,714][root][INFO] - Length of data.y: 144
[2024-04-26 00:49:37,071][root][INFO] - x: [ 0.00810429 -0.00907301 -0.07348864]
[2024-04-26 00:49:37,072][root][INFO] - y: [-0.00120222 -0.00036917]
[2024-04-26 00:49:37,072][root][INFO] - Reward: -0.0010623672021576188
[2024-04-26 00:49:37,074][root][INFO] - --------------- Start iteration i=128 ---------------
[2024-04-26 00:49:37,074][root][INFO] - Length of data.x: 145
[2024-04-26 00:49:37,074][root][INFO] - Length of data.y: 145
[2024-04-26 00:49:37,162][root][INFO] - x: [ 0.00690207 -0.00944218 -0.04729449]
[2024-04-26 00:49:37,163][root][INFO] - y: [-0.00116922  0.00025913]
[2024-04-26 00:49:37,163][root][INFO] - Reward: -0.0008730196400357638
[2024-04-26 00:49:37,165][root][INFO] - --------------- Start iteration i=129 ---------------
[2024-04-26 00:49:37,165][root][INFO] - Length of data.x: 146
[2024-04-26 00:49:37,165][root][INFO] - Length of data.y: 146
[2024-04-26 00:49:37,254][root][INFO] - x: [ 0.00573285 -0.00918305  0.66203164]
[2024-04-26 00:49:37,254][root][INFO] - y: [0.00220672 0.02651456]
[2024-04-26 00:49:37,254][root][INFO] - Reward: -0.004297730546027054
[2024-04-26 00:49:37,256][root][INFO] - --------------- Start iteration i=130 ---------------
[2024-04-26 00:49:37,256][root][INFO] - Length of data.x: 147
[2024-04-26 00:49:37,256][root][INFO] - Length of data.y: 147
[2024-04-26 00:50:21,617][root][INFO] - Eval Returns: [-332.9314652    -1.40024026 -122.63941638 -126.69104958 -120.47170678]
[2024-04-26 00:50:21,657][root][INFO] - Eval Returns: mean=-140.827 std=107.041
[2024-04-26 00:50:21,658][root][INFO] - Eval ndata: 147.000
[2024-04-26 00:50:21,658][root][INFO] - Model MSE (current real MPC): 0.024
[2024-04-26 00:50:22,219][root][INFO] - Model MSE (random test set): 0.000
[2024-04-26 00:50:22,219][root][INFO] - Model MSE (GT MPC): 0.000
[2024-04-26 00:50:22,219][root][INFO] - Model Likelihood (random test set): -1.847
[2024-04-26 00:50:22,219][root][INFO] - Model Likelihood (GT MPC): -1.839
