[2024-04-22 14:20:43,998][root][INFO] - Dumper dumping to /trajectory-information-rl/experiments/mpc_frozencartpole_initdata_2024-04-22/14-20-38/seed_0
[2024-04-22 14:24:23,579][root][INFO] - y: [-0.0171124   0.09851806  0.34447476 -0.13243008]
[2024-04-22 14:24:23,579][root][INFO] - Reward: -0.9830999987022239
[2024-04-22 14:24:23,581][root][INFO] - --------------- Start iteration i=87 ---------------
[2024-04-22 14:24:23,581][root][INFO] - Length of data.x: 219
[2024-04-22 14:24:23,581][root][INFO] - Length of data.y: 219
[2024-04-22 14:24:23,848][root][INFO] - x: [ 0.0227615  -0.07260598 -0.50501872  0.30044932 -0.1489455 ]
[2024-04-22 14:24:23,848][root][INFO] - y: [-0.0072606   0.07103602  0.23909017 -0.09930767]
[2024-04-22 14:24:23,848][root][INFO] - Reward: -0.626396523680144
[2024-04-22 14:24:23,850][root][INFO] - --------------- Start iteration i=88 ---------------
[2024-04-22 14:24:23,851][root][INFO] - Length of data.x: 220
[2024-04-22 14:24:23,851][root][INFO] - Length of data.y: 220
[2024-04-22 14:24:24,113][root][INFO] - x: [ 0.01550091 -0.00156996 -0.26592856  0.20114165 -0.33011358]
[2024-04-22 14:24:24,113][root][INFO] - y: [-1.56996391e-04 -2.78958495e-02  1.60063572e-01 -9.15382151e-02]
[2024-04-22 14:24:24,113][root][INFO] - Reward: -0.02280229619662766
[2024-04-22 14:24:24,116][root][INFO] - --------------- Start iteration i=89 ---------------
[2024-04-22 14:24:24,116][root][INFO] - Length of data.x: 221
[2024-04-22 14:24:24,116][root][INFO] - Length of data.y: 221
[2024-04-22 14:24:24,377][root][INFO] - x: [ 0.01534391 -0.02946581 -0.10586498  0.10960344 -0.06861421]
[2024-04-22 14:24:24,377][root][INFO] - y: [-0.00294658 -0.02143529  0.08721972 -0.05232168]
[2024-04-22 14:24:24,377][root][INFO] - Reward: -0.061206812874833094
[2024-04-22 14:24:24,380][root][INFO] - --------------- Start iteration i=90 ---------------
[2024-04-22 14:24:24,380][root][INFO] - Length of data.x: 222
[2024-04-22 14:24:24,380][root][INFO] - Length of data.y: 222
[2024-04-22 14:24:41,610][root][INFO] - Eval Returns: [-21.08930527 -18.5317379  -15.13563473 -14.627825   -13.3409707 ]
[2024-04-22 14:24:41,615][root][INFO] - Eval Returns: mean=-16.545 std=2.847
[2024-04-22 14:24:41,615][root][INFO] - Eval ndata: 222.000
[2024-04-22 14:24:41,615][root][INFO] - Model MSE (current real MPC): 0.449
[2024-04-22 14:24:42,899][root][INFO] - Model MSE (random test set): 0.004
[2024-04-22 14:24:42,899][root][INFO] - Model MSE (GT MPC): 0.001
[2024-04-22 14:24:42,899][root][INFO] - Model Likelihood (random test set): -3.725
[2024-04-22 14:24:42,899][root][INFO] - Model Likelihood (GT MPC): -3.756
[2024-04-22 14:24:42,899][root][INFO] - *[TIME] [Evaluate the current MPC policy] Elapsed: 18.26 seconds
[2024-04-22 14:24:44,897][root][INFO] - x: [ 0.01239733 -0.0509011  -0.01864527  0.05728176 -0.08604209]
[2024-04-22 14:24:44,897][root][INFO] - y: [-0.00509011 -0.01607452  0.04558341 -0.02179581]
[2024-04-22 14:24:44,897][root][INFO] - Reward: -0.1154056789461605
[2024-04-22 14:24:45,555][root][INFO] - --------------- Start iteration i=91 ---------------
[2024-04-22 14:24:45,555][root][INFO] - Length of data.x: 223
[2024-04-22 14:24:45,555][root][INFO] - Length of data.y: 223
[2024-04-22 14:24:45,836][root][INFO] - x: [ 0.00730722 -0.06697563  0.02693814  0.03548595 -0.17192277]
[2024-04-22 14:24:45,836][root][INFO] - y: [-0.00669756 -0.02154081  0.02823884 -0.0131631 ]
[2024-04-22 14:24:45,837][root][INFO] - Reward: -0.092183962550074
[2024-04-22 14:24:45,841][root][INFO] - --------------- Start iteration i=92 ---------------
[2024-04-22 14:24:45,841][root][INFO] - Length of data.x: 224
[2024-04-22 14:24:45,841][root][INFO] - Length of data.y: 224
[2024-04-22 14:24:46,110][root][INFO] - x: [ 0.00060966 -0.08851643  0.05517698  0.02232284 -0.16430469]
[2024-04-22 14:24:46,110][root][INFO] - y: [-0.00885164 -0.01472849  0.01776397  0.00242944]
[2024-04-22 14:24:46,110][root][INFO] - Reward: -0.024869595906071518
[2024-04-22 14:24:46,113][root][INFO] - --------------- Start iteration i=93 ---------------
[2024-04-22 14:24:46,113][root][INFO] - Length of data.x: 225
[2024-04-22 14:24:46,113][root][INFO] - Length of data.y: 225
[2024-04-22 14:24:46,380][root][INFO] - x: [-0.00824199 -0.10324493  0.07294095  0.02475229 -0.13518978]
[2024-04-22 14:24:46,380][root][INFO] - y: [-0.01032449  0.00355187  0.01969726  0.02576519]
[2024-04-22 14:24:46,380][root][INFO] - Reward: -0.006529518688034419
[2024-04-22 14:24:46,383][root][INFO] - --------------- Start iteration i=94 ---------------
[2024-04-22 14:24:46,383][root][INFO] - Length of data.x: 226
[2024-04-22 14:24:46,383][root][INFO] - Length of data.y: 226
[2024-04-22 14:24:46,651][root][INFO] - x: [-0.01856648 -0.09969306  0.09263821  0.05051748 -0.31547288]
[2024-04-22 14:24:46,651][root][INFO] - y: [-0.00996931 -0.00814329  0.04020056  0.02037668]
[2024-04-22 14:24:46,651][root][INFO] - Reward: -0.03481769402885271
[2024-04-22 14:24:46,653][root][INFO] - --------------- Start iteration i=95 ---------------
[2024-04-22 14:24:46,653][root][INFO] - Length of data.x: 227
[2024-04-22 14:24:46,654][root][INFO] - Length of data.y: 227
[2024-04-22 14:24:46,923][root][INFO] - x: [-0.02853579 -0.10783635  0.13283878  0.07089416  0.25387425]
[2024-04-22 14:24:46,923][root][INFO] - y: [-0.01078364  0.03714954  0.05641582  0.07376331]
[2024-04-22 14:24:46,923][root][INFO] - Reward: -0.1049728941213307
[2024-04-22 14:24:46,925][root][INFO] - --------------- Start iteration i=96 ---------------
[2024-04-22 14:24:46,925][root][INFO] - Length of data.x: 228
[2024-04-22 14:24:46,925][root][INFO] - Length of data.y: 228
[2024-04-22 14:24:47,195][root][INFO] - x: [-0.03931942 -0.07068681  0.1892546   0.14465747  0.66746989]
[2024-04-22 14:24:47,195][root][INFO] - y: [-0.00706868  0.0541015   0.11511485  0.0998236 ]
[2024-04-22 14:24:47,196][root][INFO] - Reward: -0.4065321169627484
[2024-04-22 14:24:47,198][root][INFO] - --------------- Start iteration i=97 ---------------
[2024-04-22 14:24:47,198][root][INFO] - Length of data.x: 229
[2024-04-22 14:24:47,198][root][INFO] - Length of data.y: 229
[2024-04-22 14:24:47,468][root][INFO] - x: [-0.0463881  -0.01658531  0.30436945  0.24448107  0.45057189]
[2024-04-22 14:24:47,468][root][INFO] - y: [-0.00165853 -0.00655574  0.19455201  0.07645004]
[2024-04-22 14:24:47,468][root][INFO] - Reward: -0.9489428069480909
[2024-04-22 14:24:47,470][root][INFO] - --------------- Start iteration i=98 ---------------
[2024-04-22 14:24:47,470][root][INFO] - Length of data.x: 230
[2024-04-22 14:24:47,470][root][INFO] - Length of data.y: 230
[2024-04-22 14:24:47,740][root][INFO] - x: [-0.04804663 -0.02314106  0.49892146  0.32093111  0.77932547]
[2024-04-22 14:24:47,740][root][INFO] - y: [-0.00231411 -0.05723667  0.25538907  0.09800543]
[2024-04-22 14:24:47,740][root][INFO] - Reward: -0.9998054206350221
[2024-04-22 14:24:47,743][root][INFO] - --------------- Start iteration i=99 ---------------
[2024-04-22 14:24:47,743][root][INFO] - Length of data.x: 231
[2024-04-22 14:24:47,743][root][INFO] - Length of data.y: 231
[2024-04-22 14:24:48,013][root][INFO] - x: [-0.05036074 -0.08037772  0.75431053  0.41893654  0.42393124]
[2024-04-22 14:24:48,014][root][INFO] - y: [-0.00803777 -0.13767975  0.33337937  0.16715486]
[2024-04-22 14:24:48,014][root][INFO] - Reward: -0.9999998245847859
[2024-04-22 14:24:48,014][root][INFO] - Explore episode complete with return -16.427474411251378, resetting
[2024-04-22 14:24:48,014][root][INFO] - Exploration Episode Rewards: [-0.999990068230562, -0.9999903309746845, -0.9999901893718919, -0.9999900432952337, -0.9999906145620591, -0.9999931761194489, -0.9999967532734907, -0.9999989054114315, -0.9999996229558041, -0.9999994905104812, -0.9999700717212905, -0.9830999987022239, -0.626396523680144, -0.02280229619662766, -0.061206812874833094, -0.1154056789461605, -0.092183962550074, -0.024869595906071518, -0.006529518688034419, -0.03481769402885271, -0.1049728941213307, -0.4065321169627484, -0.9489428069480909, -0.9998054206350221, -0.9999998245847859]
[2024-04-22 14:24:48,017][root][INFO] - --------------- Start iteration i=100 ---------------
[2024-04-22 14:24:48,017][root][INFO] - Length of data.x: 232
[2024-04-22 14:24:48,017][root][INFO] - Length of data.y: 232
[2024-04-22 14:25:05,945][root][INFO] - Eval Returns: [-16.13679611 -17.90307949 -18.02528095 -16.09528754 -22.20022754]
[2024-04-22 14:25:05,950][root][INFO] - Eval Returns: mean=-18.072 std=2.224
[2024-04-22 14:25:05,950][root][INFO] - Eval ndata: 232.000
[2024-04-22 14:25:05,950][root][INFO] - Model MSE (current real MPC): 0.481
[2024-04-22 14:25:07,243][root][INFO] - Model MSE (random test set): 0.005
[2024-04-22 14:25:07,244][root][INFO] - Model MSE (GT MPC): 0.001
[2024-04-22 14:25:07,244][root][INFO] - Model Likelihood (random test set): -3.728
[2024-04-22 14:25:07,244][root][INFO] - Model Likelihood (GT MPC): -3.748
[2024-04-22 14:25:07,244][root][INFO] - *[TIME] [Evaluate the current MPC policy] Elapsed: 18.96 seconds
[2024-04-22 14:25:09,000][root][INFO] - x: [ 1.45630198e-03  4.12466647e-04 -9.88137322e-01 -3.36840006e-05
  5.48360429e-01]
[2024-04-22 14:25:09,000][root][INFO] - y: [ 4.12466647e-05  8.98501467e-02 -2.68048976e-05 -9.34468372e-02]
[2024-04-22 14:25:09,001][root][INFO] - Reward: -0.9999899954175008
[2024-04-22 14:25:09,819][root][INFO] - --------------- Start iteration i=101 ---------------
[2024-04-22 14:25:09,819][root][INFO] - Length of data.x: 233
[2024-04-22 14:25:09,819][root][INFO] - Length of data.y: 233
[2024-04-22 14:25:10,095][root][INFO] - x: [ 0.00149755  0.09026261 -0.98816413 -0.09348052  0.26761684]
[2024-04-22 14:25:10,095][root][INFO] - y: [ 0.00902626  0.04401429 -0.0743895  -0.04763469]
[2024-04-22 14:25:10,095][root][INFO] - Reward: -0.9999916645901457
[2024-04-22 14:25:10,098][root][INFO] - --------------- Start iteration i=102 ---------------
[2024-04-22 14:25:10,098][root][INFO] - Length of data.x: 234
[2024-04-22 14:25:10,098][root][INFO] - Length of data.y: 234
[2024-04-22 14:25:10,374][root][INFO] - x: [ 0.01052381  0.1342769   0.93744638 -0.14111521  0.05149072]
[2024-04-22 14:25:10,375][root][INFO] - y: [ 0.01342769 -0.0107789  -0.112296    0.02974575]
[2024-04-22 14:25:10,375][root][INFO] - Reward: -0.9999955917974145
[2024-04-22 14:25:10,377][root][INFO] - --------------- Start iteration i=103 ---------------
[2024-04-22 14:25:10,377][root][INFO] - Length of data.x: 235
[2024-04-22 14:25:10,377][root][INFO] - Length of data.y: 235
[2024-04-22 14:25:10,652][root][INFO] - x: [ 0.0239515   0.123498    0.82515037 -0.11136946  0.03406201]
[2024-04-22 14:25:10,652][root][INFO] - y: [ 0.0123498  -0.02791109 -0.08862507  0.07507495]
[2024-04-22 14:25:10,652][root][INFO] - Reward: -0.9999982872951462
[2024-04-22 14:25:10,655][root][INFO] - --------------- Start iteration i=104 ---------------
[2024-04-22 14:25:10,655][root][INFO] - Length of data.x: 236
[2024-04-22 14:25:10,655][root][INFO] - Length of data.y: 236
[2024-04-22 14:25:10,929][root][INFO] - x: [ 0.0363013   0.09558691  0.7365253  -0.03629451 -0.25105748]
[2024-04-22 14:25:10,929][root][INFO] - y: [ 0.00955869 -0.05470784 -0.02888228  0.10932683]
[2024-04-22 14:25:10,929][root][INFO] - Reward: -0.9999994632021331
[2024-04-22 14:25:10,932][root][INFO] - --------------- Start iteration i=105 ---------------
[2024-04-22 14:25:10,932][root][INFO] - Length of data.x: 237
[2024-04-22 14:25:10,932][root][INFO] - Length of data.y: 237
[2024-04-22 14:25:11,207][root][INFO] - x: [0.04585999 0.04087907 0.70764303 0.07303232 0.30013211]
[2024-04-22 14:25:11,207][root][INFO] - y: [0.00408791 0.00912785 0.05811732 0.07249591]
[2024-04-22 14:25:11,207][root][INFO] - Reward: -0.9999997603219869
[2024-04-22 14:25:11,210][root][INFO] - --------------- Start iteration i=106 ---------------
[2024-04-22 14:25:11,210][root][INFO] - Length of data.x: 238
[2024-04-22 14:25:11,210][root][INFO] - Length of data.y: 238
[2024-04-22 14:25:11,486][root][INFO] - x: [ 0.0499479   0.05000692  0.76576035  0.14552823 -0.08824153]
[2024-04-22 14:25:11,486][root][INFO] - y: [ 0.00500069 -0.05160685  0.11580778  0.10416911]
[2024-04-22 14:25:11,486][root][INFO] - Reward: -0.9999998067097752
[2024-04-22 14:25:11,489][root][INFO] - --------------- Start iteration i=107 ---------------
[2024-04-22 14:25:11,489][root][INFO] - Length of data.x: 239
[2024-04-22 14:25:11,489][root][INFO] - Length of data.y: 239
[2024-04-22 14:25:11,765][root][INFO] - x: [ 0.05494859 -0.00159993  0.88156813  0.24969734 -0.33518855]
[2024-04-22 14:25:11,765][root][INFO] - y: [-1.59993357e-04 -9.96559456e-02  1.98702992e-01  1.28537075e-01]
[2024-04-22 14:25:11,765][root][INFO] - Reward: -0.9999959905629556
[2024-04-22 14:25:11,768][root][INFO] - --------------- Start iteration i=108 ---------------
[2024-04-22 14:25:11,768][root][INFO] - Length of data.x: 240
[2024-04-22 14:25:11,768][root][INFO] - Length of data.y: 240
[2024-04-22 14:25:12,044][root][INFO] - x: [ 0.0547886  -0.10125588 -0.91972888  0.37823442 -0.43106641]
[2024-04-22 14:25:12,045][root][INFO] - y: [-0.01012559  0.00041485  0.30098963 -0.02490431]
[2024-04-22 14:25:12,045][root][INFO] - Reward: -0.9957558347137637
[2024-04-22 14:25:12,047][root][INFO] - --------------- Start iteration i=109 ---------------
[2024-04-22 14:25:12,047][root][INFO] - Length of data.x: 241
[2024-04-22 14:25:12,047][root][INFO] - Length of data.y: 241
[2024-04-22 14:25:12,325][root][INFO] - x: [ 0.04466301 -0.10084103 -0.61873925  0.35333011 -0.29027178]
[2024-04-22 14:25:12,325][root][INFO] - y: [-0.0100841   0.09836846  0.28117139 -0.12729573]
[2024-04-22 14:25:12,325][root][INFO] - Reward: -0.6345073297219642
[2024-04-22 14:25:12,328][root][INFO] - --------------- Start iteration i=110 ---------------
[2024-04-22 14:25:12,328][root][INFO] - Length of data.x: 242
[2024-04-22 14:25:12,328][root][INFO] - Length of data.y: 242
[2024-04-22 14:25:30,861][root][INFO] - Eval Returns: [-19.37679707 -19.63775818 -14.96665342 -21.77043906 -18.81630081]
[2024-04-22 14:25:30,866][root][INFO] - Eval Returns: mean=-18.914 std=2.213
[2024-04-22 14:25:30,866][root][INFO] - Eval ndata: 242.000
[2024-04-22 14:25:30,866][root][INFO] - Model MSE (current real MPC): 0.449
[2024-04-22 14:25:32,168][root][INFO] - Model MSE (random test set): 0.005
[2024-04-22 14:25:32,168][root][INFO] - Model MSE (GT MPC): 0.001
[2024-04-22 14:25:32,168][root][INFO] - Model Likelihood (random test set): -3.729
[2024-04-22 14:25:32,168][root][INFO] - Model Likelihood (GT MPC): -3.748
[2024-04-22 14:25:32,168][root][INFO] - *[TIME] [Evaluate the current MPC policy] Elapsed: 19.56 seconds
[2024-04-22 14:25:34,056][root][INFO] - x: [ 0.03457891 -0.00247257 -0.33756785  0.22603438 -0.03702528]
[2024-04-22 14:25:34,056][root][INFO] - y: [-0.00024726  0.02462626  0.17987259 -0.07366094]
[2024-04-22 14:25:34,057][root][INFO] - Reward: -0.0663140110175714
[2024-04-22 14:25:34,754][root][INFO] - --------------- Start iteration i=111 ---------------
[2024-04-22 14:25:34,754][root][INFO] - Length of data.x: 243
[2024-04-22 14:25:34,755][root][INFO] - Length of data.y: 243
[2024-04-22 14:25:35,036][root][INFO] - x: [ 0.03433165  0.02215369 -0.15769527  0.15237343 -0.49089752]
[2024-04-22 14:25:35,036][root][INFO] - y: [ 0.00221537 -0.07659769  0.12125502 -0.11407237]
[2024-04-22 14:25:35,036][root][INFO] - Reward: -0.5061246085404583
[2024-04-22 14:25:35,039][root][INFO] - --------------- Start iteration i=112 ---------------
[2024-04-22 14:25:35,039][root][INFO] - Length of data.x: 244
[2024-04-22 14:25:35,039][root][INFO] - Length of data.y: 244
[2024-04-22 14:25:35,317][root][INFO] - x: [ 0.03654702 -0.054444   -0.03644024  0.03830106 -0.06551039]
[2024-04-22 14:25:35,318][root][INFO] - y: [-0.0054444  -0.01592095  0.03047904 -0.02703416]
[2024-04-22 14:25:35,318][root][INFO] - Reward: -0.5127576749121323
[2024-04-22 14:25:35,321][root][INFO] - --------------- Start iteration i=113 ---------------
[2024-04-22 14:25:35,321][root][INFO] - Length of data.x: 245
[2024-04-22 14:25:35,321][root][INFO] - Length of data.y: 245
[2024-04-22 14:25:35,600][root][INFO] - x: [ 0.03110262 -0.07036495 -0.0059612   0.0112669   0.0533484 ]
[2024-04-22 14:25:35,601][root][INFO] - y: [-0.00703649  0.00856017  0.00896592  0.00671972]
[2024-04-22 14:25:35,601][root][INFO] - Reward: -0.38455378363565895
[2024-04-22 14:25:35,603][root][INFO] - --------------- Start iteration i=114 ---------------
[2024-04-22 14:25:35,603][root][INFO] - Length of data.x: 246
[2024-04-22 14:25:35,603][root][INFO] - Length of data.y: 246
[2024-04-22 14:25:35,883][root][INFO] - x: [ 0.02406612 -0.06180478  0.00300472  0.01798662 -0.0703186 ]
[2024-04-22 14:25:35,884][root][INFO] - y: [-0.00618048 -0.00971001  0.01431331 -0.00878263]
[2024-04-22 14:25:35,884][root][INFO] - Reward: -0.3007943249518218
[2024-04-22 14:25:35,886][root][INFO] - --------------- Start iteration i=115 ---------------
[2024-04-22 14:25:35,886][root][INFO] - Length of data.x: 247
[2024-04-22 14:25:35,886][root][INFO] - Length of data.y: 247
[2024-04-22 14:25:36,168][root][INFO] - x: [ 0.01788565 -0.07151479  0.01731802  0.00920399 -0.08859111]
[2024-04-22 14:25:36,168][root][INFO] - y: [-0.00715148 -0.00982054  0.00732431 -0.00446596]
[2024-04-22 14:25:36,168][root][INFO] - Reward: -0.17231775351814171
[2024-04-22 14:25:36,171][root][INFO] - --------------- Start iteration i=116 ---------------
[2024-04-22 14:25:36,171][root][INFO] - Length of data.x: 248
[2024-04-22 14:25:36,171][root][INFO] - Length of data.y: 248
[2024-04-22 14:25:36,454][root][INFO] - x: [ 0.01073417 -0.08133533  0.02464233  0.00473803 -0.11535886]
[2024-04-22 14:25:36,455][root][INFO] - y: [-0.00813353 -0.01257039  0.00377041 -0.00493807]
[2024-04-22 14:25:36,455][root][INFO] - Reward: -0.04933871236530618
[2024-04-22 14:25:36,458][root][INFO] - --------------- Start iteration i=117 ---------------
[2024-04-22 14:25:36,458][root][INFO] - Length of data.x: 249
[2024-04-22 14:25:36,458][root][INFO] - Length of data.y: 249
[2024-04-22 14:25:36,742][root][INFO] - x: [ 0.00260064 -0.09390572  0.02841274 -0.00020004 -0.05955103]
[2024-04-22 14:25:36,742][root][INFO] - y: [-0.00939057 -0.00278104 -0.00015919  0.00598385]
[2024-04-22 14:25:36,742][root][INFO] - Reward: -0.0017747430559440502
[2024-04-22 14:25:36,745][root][INFO] - --------------- Start iteration i=118 ---------------
[2024-04-22 14:25:36,745][root][INFO] - Length of data.x: 250
[2024-04-22 14:25:36,745][root][INFO] - Length of data.y: 250
[2024-04-22 14:25:37,029][root][INFO] - x: [-0.00678994 -0.09668676  0.02825356  0.00578381  0.15051047]
[2024-04-22 14:25:37,030][root][INFO] - y: [-0.00966868  0.0186976   0.00460261  0.02732889]
[2024-04-22 14:25:37,030][root][INFO] - Reward: -0.08108767911984416
[2024-04-22 14:25:37,033][root][INFO] - --------------- Start iteration i=119 ---------------
[2024-04-22 14:25:37,033][root][INFO] - Length of data.x: 251
[2024-04-22 14:25:37,033][root][INFO] - Length of data.y: 251
[2024-04-22 14:25:37,317][root][INFO] - x: [-0.01645861 -0.07798916  0.03285617  0.0331127   0.04499863]
[2024-04-22 14:25:37,317][root][INFO] - y: [-0.00779892  0.01064907  0.02635027  0.02071067]
[2024-04-22 14:25:37,317][root][INFO] - Reward: -0.13015440197670525
[2024-04-22 14:25:37,320][root][INFO] - --------------- Start iteration i=120 ---------------
[2024-04-22 14:25:37,320][root][INFO] - Length of data.x: 252
[2024-04-22 14:25:37,320][root][INFO] - Length of data.y: 252
[2024-04-22 14:25:56,441][root][INFO] - Eval Returns: [-11.84459868 -14.23145214 -18.31062606 -11.01556669 -21.94778913]
[2024-04-22 14:25:56,446][root][INFO] - Eval Returns: mean=-15.470 std=4.112
[2024-04-22 14:25:56,446][root][INFO] - Eval ndata: 252.000
[2024-04-22 14:25:56,446][root][INFO] - Model MSE (current real MPC): 0.320
[2024-04-22 14:25:57,771][root][INFO] - Model MSE (random test set): 0.005
[2024-04-22 14:25:57,771][root][INFO] - Model MSE (GT MPC): 0.001
[2024-04-22 14:25:57,771][root][INFO] - Model Likelihood (random test set): -3.729
[2024-04-22 14:25:57,772][root][INFO] - Model Likelihood (GT MPC): -3.749
[2024-04-22 14:25:57,772][root][INFO] - *[TIME] [Evaluate the current MPC policy] Elapsed: 20.17 seconds
[2024-04-22 14:25:59,569][root][INFO] - x: [-0.02425753 -0.06734009  0.05920644  0.05382337 -0.37857425]
[2024-04-22 14:25:59,569][root][INFO] - y: [-0.00673401 -0.01891573  0.04283131 -0.00042916]
[2024-04-22 14:25:59,570][root][INFO] - Reward: -0.11690554524889196
[2024-04-22 14:26:00,250][root][INFO] - --------------- Start iteration i=121 ---------------
[2024-04-22 14:26:00,250][root][INFO] - Length of data.x: 253
[2024-04-22 14:26:00,250][root][INFO] - Length of data.y: 253
[2024-04-22 14:26:00,538][root][INFO] - x: [-0.03099154 -0.08625581  0.10203775  0.0533942  -0.05279582]
[2024-04-22 14:26:00,538][root][INFO] - y: [-0.00862558  0.0126738   0.04248979  0.04297088]
[2024-04-22 14:26:00,538][root][INFO] - Reward: -0.1572579344828725
[2024-04-22 14:26:00,541][root][INFO] - --------------- Start iteration i=122 ---------------
[2024-04-22 14:26:00,541][root][INFO] - Length of data.x: 254
[2024-04-22 14:26:00,541][root][INFO] - Length of data.y: 254
[2024-04-22 14:26:00,822][root][INFO] - x: [-0.03961712 -0.07358202  0.14452754  0.09636509 -0.09260034]
[2024-04-22 14:26:00,822][root][INFO] - y: [-0.0073582   0.00975776  0.07668496  0.05184016]
[2024-04-22 14:26:00,823][root][INFO] - Reward: -0.19220273624305206
[2024-04-22 14:26:00,825][root][INFO] - --------------- Start iteration i=123 ---------------
[2024-04-22 14:26:00,825][root][INFO] - Length of data.x: 255
[2024-04-22 14:26:00,825][root][INFO] - Length of data.y: 255
[2024-04-22 14:26:01,107][root][INFO] - x: [-0.04697532 -0.06382426  0.2212125   0.14820524  0.20372821]
[2024-04-22 14:26:01,107][root][INFO] - y: [-0.00638243  0.02022498  0.11793808  0.07841716]
[2024-04-22 14:26:01,108][root][INFO] - Reward: -0.5356578203600193
[2024-04-22 14:26:01,110][root][INFO] - --------------- Start iteration i=124 ---------------
[2024-04-22 14:26:01,110][root][INFO] - Length of data.x: 256
[2024-04-22 14:26:01,110][root][INFO] - Length of data.y: 256
[2024-04-22 14:26:01,399][root][INFO] - x: [-0.05335775 -0.04359928  0.33915059  0.22662241  0.38338202]
[2024-04-22 14:26:01,399][root][INFO] - y: [-0.00435993 -0.00759383  0.18034053  0.08225062]
[2024-04-22 14:26:01,399][root][INFO] - Reward: -0.9611103144623309
[2024-04-22 14:26:01,399][root][INFO] - Explore episode complete with return -13.798585768223536, resetting
[2024-04-22 14:26:01,399][root][INFO] - Exploration Episode Rewards: [-0.9999899954175008, -0.9999916645901457, -0.9999955917974145, -0.9999982872951462, -0.9999994632021331, -0.9999997603219869, -0.9999998067097752, -0.9999959905629556, -0.9957558347137637, -0.6345073297219642, -0.0663140110175714, -0.5061246085404583, -0.5127576749121323, -0.38455378363565895, -0.3007943249518218, -0.17231775351814171, -0.04933871236530618, -0.0017747430559440502, -0.08108767911984416, -0.13015440197670525, -0.11690554524889196, -0.1572579344828725, -0.19220273624305206, -0.5356578203600193, -0.9611103144623309]
[2024-04-22 14:26:01,402][root][INFO] - --------------- Start iteration i=125 ---------------
[2024-04-22 14:26:01,402][root][INFO] - Length of data.x: 257
[2024-04-22 14:26:01,402][root][INFO] - Length of data.y: 257
[2024-04-22 14:26:01,692][root][INFO] - x: [-3.66710385e-03 -5.26992974e-04 -9.93530153e-01  2.61414901e-04
  2.70325685e-01]
[2024-04-22 14:26:01,693][root][INFO] - y: [-5.26992974e-05  2.28262343e-02  2.08027537e-04 -2.48176044e-02]
[2024-04-22 14:26:01,693][root][INFO] - Reward: -0.9999902407378665
[2024-04-22 14:26:01,696][root][INFO] - --------------- Start iteration i=126 ---------------
[2024-04-22 14:26:01,696][root][INFO] - Length of data.x: 258
[2024-04-22 14:26:01,696][root][INFO] - Length of data.y: 258
[2024-04-22 14:26:01,991][root][INFO] - x: [-0.0037198   0.02229924 -0.99332213 -0.02455619 -0.089547  ]
[2024-04-22 14:26:01,992][root][INFO] - y: [ 0.00222992 -0.00626404 -0.01954121  0.00420241]
[2024-04-22 14:26:01,992][root][INFO] - Reward: -0.9999899836703141
[2024-04-22 14:26:01,995][root][INFO] - --------------- Start iteration i=127 ---------------
[2024-04-22 14:26:01,995][root][INFO] - Length of data.x: 259
[2024-04-22 14:26:01,995][root][INFO] - Length of data.y: 259
[2024-04-22 14:26:02,285][root][INFO] - x: [-0.00148988  0.0160352   0.98713666 -0.02035378 -0.49384105]
[2024-04-22 14:26:02,285][root][INFO] - y: [ 0.00160352 -0.04212629 -0.01619704  0.04605945]
[2024-04-22 14:26:02,285][root][INFO] - Reward: -0.9999898396304514
[2024-04-22 14:26:02,288][root][INFO] - --------------- Start iteration i=128 ---------------
[2024-04-22 14:26:02,288][root][INFO] - Length of data.x: 260
[2024-04-22 14:26:02,288][root][INFO] - Length of data.y: 260
[2024-04-22 14:26:02,578][root][INFO] - x: [ 1.13641242e-04 -2.60910843e-02  9.70939628e-01  2.57056712e-02
  7.72196155e-01]
[2024-04-22 14:26:02,578][root][INFO] - y: [-0.00260911  0.11794081  0.02045594 -0.10849657]
[2024-04-22 14:26:02,578][root][INFO] - Reward: -0.9999900347004269
[2024-04-22 14:26:02,581][root][INFO] - --------------- Start iteration i=129 ---------------
[2024-04-22 14:26:02,581][root][INFO] - Length of data.x: 261
[2024-04-22 14:26:02,581][root][INFO] - Length of data.y: 261
[2024-04-22 14:26:02,872][root][INFO] - x: [-0.00249547  0.09184973  0.99139557 -0.08279089  0.27383404]
[2024-04-22 14:26:02,872][root][INFO] - y: [ 0.00918497  0.018559   -0.06588295 -0.01589779]
[2024-04-22 14:26:02,872][root][INFO] - Reward: -0.9999903419412604
[2024-04-22 14:26:02,875][root][INFO] - --------------- Start iteration i=130 ---------------
[2024-04-22 14:26:02,875][root][INFO] - Length of data.x: 262
[2024-04-22 14:26:02,875][root][INFO] - Length of data.y: 262
[2024-04-22 14:26:22,716][root][INFO] - Eval Returns: [-16.18326667 -16.03555849 -10.08734983 -15.83171495 -13.48758743]
[2024-04-22 14:26:22,721][root][INFO] - Eval Returns: mean=-14.325 std=2.337
[2024-04-22 14:26:22,721][root][INFO] - Eval ndata: 262.000
[2024-04-22 14:26:22,721][root][INFO] - Model MSE (current real MPC): 0.320
[2024-04-22 14:26:24,064][root][INFO] - Model MSE (random test set): 0.005
